transaction_id,transaction_date,transaction_amount,customer_id,product_id,payment_method
1,2022-01-01,1704.45,1,1,debit card
2,2022-01-01,2793.06,2,2,cash
3,2022-01-01,7570.4,3,3,cash
4,2022-01-01,2697.0,4,4,credit card
5,2022-01-01,4506.46,5,5,debit card
6,2022-01-01,8915.16,6,6,credit card
7,2022-01-01,4082.05,7,7,PayPal
8,2022-01-01,4576.12,8,8,credit card
9,2022-01-01,786.29,9,9,cash
10,2022-01-01,3410.52,10,10,PayPal
11,2022-01-01,9003.18,11,11,debit card
12,2022-01-01,5101.48,12,12,cash
13,2022-01-01,8063.22,13,13,PayPal
14,2022-01-01,1812.58,14,14,credit card
15,2022-01-01,5178.03,15,15,PayPal
16,2022-01-01,9421.35,16,16,debit card
17,2022-01-01,1886.82,17,17,debit card
18,2022-01-01,1289.76,18,18,debit card
19,2022-01-01,4947.16,19,19,debit card
20,2022-01-01,8584.96,20,20,cash
21,2022-01-01,4429.92,21,21,credit card
22,2022-01-01,1775.42,22,22,cash
23,2022-01-01,479.48,23,23,debit card
24,2022-01-01,7755.51,24,24,PayPal
25,2022-01-01,8491.09,25,25,debit card
26,2022-01-01,5007.79,26,26,credit card
27,2022-01-01,6395.39,27,27,PayPal
28,2022-01-01,4343.85,28,28,PayPal
29,2022-01-01,2141.19,29,29,debit card
30,2022-01-01,951.56,30,30,credit card
31,2022-01-01,7724.52,31,31,PayPal
32,2022-01-01,4451.63,32,32,PayPal
33,2022-01-01,6905.02,33,33,cash
34,2022-01-01,5636.95,34,34,debit card
35,2022-01-01,8572.17,35,35,cash
36,2022-01-01,1456.58,36,36,PayPal
37,2022-01-01,2802.33,37,37,debit card
38,2022-01-01,1455.05,38,38,cash
39,2022-01-01,2789.37,39,39,debit card
40,2022-01-01,9631.01,40,40,PayPal
41,2022-01-01,499.33,41,41,cash
42,2022-01-01,4944.9,42,42,PayPal
43,2022-01-01,6798.86,43,43,credit card
44,2022-01-01,3491.82,44,44,credit card
45,2022-01-01,1073.26,45,45,debit card
46,2022-01-01,6894.7,46,46,PayPal
47,2022-01-01,7348.6,47,47,debit card
48,2022-01-01,9012.61,48,48,debit card
49,2022-01-01,9573.48,49,49,PayPal
50,2022-01-01,8331.71,50,50,PayPal
51,2022-01-01,7346.89,51,51,credit card
52,2022-01-01,3100.86,52,52,debit card
53,2022-01-01,6442.87,53,53,debit card
54,2022-01-01,1023.06,54,54,credit card
55,2022-01-01,3267.17,55,55,debit card
56,2022-01-01,8523.93,56,56,cash
57,2022-01-01,620.57,57,57,cash
58,2022-01-01,523.0,58,58,cash
59,2022-01-01,5044.57,59,59,PayPal
60,2022-01-01,8426.8,60,60,cash
61,2022-01-01,156.11,61,61,cash
62,2022-01-01,9302.78,62,62,debit card
63,2022-01-01,226.46,63,63,debit card
64,2022-01-01,6722.52,64,64,credit card
65,2022-01-01,973.87,65,65,cash
66,2022-01-01,4165.5,66,66,cash
67,2022-01-01,474.42,67,67,debit card
68,2022-01-01,1974.35,68,68,cash
69,2022-01-01,1566.53,69,69,debit card
70,2022-01-01,2288.79,70,70,PayPal
71,2022-01-01,9736.35,71,71,cash
72,2022-01-01,5884.77,72,72,debit card
73,2022-01-01,2481.57,73,73,credit card
74,2022-01-01,2661.13,74,74,cash
75,2022-01-01,8759.57,75,75,credit card
76,2022-01-01,1906.09,76,76,PayPal
77,2022-01-01,1479.91,77,77,PayPal
78,2022-01-01,7788.46,78,78,cash
79,2022-01-01,430.76,79,79,PayPal
80,2022-01-01,6318.95,80,80,cash
81,2022-01-01,5634.52,81,81,cash
82,2022-01-01,1743.27,82,82,debit card
83,2022-01-01,4549.11,83,83,cash
84,2022-01-01,2298.67,84,84,debit card
85,2022-01-01,5096.68,85,85,debit card
86,2022-01-01,5607.84,86,86,debit card
87,2022-01-01,8263.59,87,87,cash
88,2022-01-01,9078.45,88,88,PayPal
89,2022-01-01,4525.85,89,89,debit card
90,2022-01-01,9402.93,90,90,cash
91,2022-01-01,1933.53,91,91,PayPal
92,2022-01-01,3533.29,92,92,credit card
93,2022-01-01,2441.76,93,93,debit card
94,2022-01-01,4340.08,94,94,PayPal
95,2022-01-01,7660.42,95,95,debit card
96,2022-01-01,2285.59,96,96,PayPal
97,2022-01-01,1038.13,97,97,credit card
98,2022-01-01,910.24,98,98,debit card
99,2022-01-01,9666.92,99,99,debit card
100,2022-01-01,9164.45,100,100,debit card
101,2022-01-01,2045.11,101,101,debit card
102,2022-01-01,6813.51,102,102,PayPal
103,2022-01-01,3677.67,103,103,credit card
104,2022-01-01,6439.99,104,104,PayPal
105,2022-01-01,7927.44,105,105,debit card
106,2022-01-01,8541.09,106,106,cash
107,2022-01-01,4991.17,107,107,credit card
108,2022-01-01,5145.91,108,108,debit card
109,2022-01-01,513.56,109,109,credit card
110,2022-01-01,21.55,110,110,credit card
111,2022-01-01,6725.45,111,111,cash
112,2022-01-01,3472.64,112,112,credit card
113,2022-01-01,5232.37,113,113,PayPal
114,2022-01-01,5330.42,114,114,PayPal
115,2022-01-01,8762.42,115,115,cash
116,2022-01-01,3919.25,116,116,debit card
117,2022-01-01,6640.52,117,117,debit card
118,2022-01-01,3746.65,118,118,credit card
119,2022-01-01,327.77,119,119,PayPal
120,2022-01-01,436.41,120,120,credit card
121,2022-01-01,5287.32,121,121,PayPal
122,2022-01-01,4857.62,122,122,credit card
123,2022-01-01,2431.05,123,123,debit card
124,2022-01-01,4951.88,124,124,debit card
125,2022-01-01,9175.89,125,125,PayPal
126,2022-01-01,7739.25,126,126,credit card
127,2022-01-01,2152.1,127,127,PayPal
128,2022-01-01,2855.08,128,128,debit card
129,2022-01-01,5918.13,129,129,credit card
130,2022-01-01,5473.12,130,130,credit card
131,2022-01-01,6276.48,131,131,cash
132,2022-01-01,4356.62,132,132,credit card
133,2022-01-01,5820.53,133,133,credit card
134,2022-01-01,2794.15,134,134,cash
135,2022-01-01,6238.0,135,135,debit card
136,2022-01-01,2285.2,136,136,debit card
137,2022-01-01,2867.51,137,137,debit card
138,2022-01-01,6409.94,138,138,PayPal
139,2022-01-01,3557.99,139,139,debit card
140,2022-01-01,7634.99,140,140,cash
141,2022-01-01,3498.76,141,141,PayPal
142,2022-01-01,6914.72,142,142,PayPal
143,2022-01-01,7985.07,143,143,debit card
144,2022-01-01,8715.67,144,144,credit card
145,2022-01-01,8611.62,145,145,cash
146,2022-01-01,9632.98,146,146,PayPal
147,2022-01-01,2165.4,147,147,cash
148,2022-01-01,4281.26,148,148,credit card
149,2022-01-01,8359.42,149,149,PayPal
150,2022-01-01,7339.25,150,150,cash
151,2022-01-01,7617.5,151,151,credit card
152,2022-01-01,3160.29,152,152,PayPal
153,2022-01-01,1892.54,153,153,debit card
154,2022-01-01,5328.86,154,154,PayPal
155,2022-01-01,5212.56,155,155,credit card
156,2022-01-01,7586.68,156,156,debit card
157,2022-01-01,6663.13,157,157,credit card
158,2022-01-01,7820.62,158,158,debit card
159,2022-01-01,2179.07,159,159,debit card
160,2022-01-01,8362.0,160,160,PayPal
161,2022-01-01,7990.44,161,161,credit card
162,2022-01-01,9432.56,162,162,cash
163,2022-01-01,1395.77,163,163,cash
164,2022-01-01,3101.72,164,164,PayPal
165,2022-01-01,653.31,165,165,cash
166,2022-01-01,6636.67,166,166,credit card
167,2022-01-01,5579.45,167,167,cash
168,2022-01-01,55.47,168,168,debit card
169,2022-01-01,1888.95,169,169,debit card
170,2022-01-01,690.82,170,170,debit card
171,2022-01-01,5860.61,171,171,debit card
172,2022-01-01,7680.83,172,172,PayPal
173,2022-01-01,4498.21,173,173,credit card
174,2022-01-01,1129.64,174,174,PayPal
175,2022-01-01,6033.31,175,175,cash
176,2022-01-01,932.02,176,176,debit card
177,2022-01-01,6177.76,177,177,PayPal
178,2022-01-01,5578.57,178,178,PayPal
179,2022-01-01,741.49,179,179,debit card
180,2022-01-01,181.14,180,180,debit card
181,2022-01-01,9908.2,181,181,debit card
182,2022-01-01,1899.43,182,182,debit card
183,2022-01-01,4609.68,183,183,credit card
184,2022-01-01,8393.63,184,184,cash
185,2022-01-01,2040.16,185,185,PayPal
186,2022-01-01,9119.45,186,186,PayPal
187,2022-01-01,8463.66,187,187,credit card
188,2022-01-01,4615.35,188,188,debit card
189,2022-01-01,8577.81,189,189,debit card
190,2022-01-01,7993.58,190,190,cash
191,2022-01-01,2961.97,191,191,PayPal
192,2022-01-01,3983.17,192,192,PayPal
193,2022-01-01,3394.85,193,193,credit card
194,2022-01-01,8736.08,194,194,PayPal
195,2022-01-01,9521.52,195,195,debit card
196,2022-01-01,3655.99,196,196,PayPal
197,2022-01-01,4932.84,197,197,debit card
198,2022-01-01,4952.47,198,198,credit card
199,2022-01-01,507.01,199,199,debit card
200,2022-01-01,1380.39,200,200,PayPal
201,2022-01-01,5384.48,201,201,cash
202,2022-01-01,4754.2,202,202,cash
203,2022-01-01,2424.77,203,203,credit card
204,2022-01-01,542.17,204,204,credit card
205,2022-01-01,416.05,205,205,credit card
206,2022-01-01,2752.2,206,206,cash
207,2022-01-01,9649.4,207,207,debit card
208,2022-01-01,6572.96,208,208,debit card
209,2022-01-01,7322.87,209,209,cash
210,2022-01-01,3231.48,210,210,debit card
211,2022-01-01,5952.49,211,211,cash
212,2022-01-01,7039.21,212,212,PayPal
213,2022-01-01,7623.3,213,213,PayPal
214,2022-01-01,2326.8,214,214,credit card
215,2022-01-01,2443.08,215,215,credit card
216,2022-01-01,6575.31,216,216,PayPal
217,2022-01-01,6129.08,217,217,credit card
218,2022-01-01,3179.79,218,218,cash
219,2022-01-01,4579.03,219,219,PayPal
220,2022-01-01,3068.3,220,220,PayPal
221,2022-01-01,8429.79,221,221,credit card
222,2022-01-01,8235.34,222,222,cash
223,2022-01-01,9556.19,223,223,PayPal
224,2022-01-01,5927.24,224,224,PayPal
225,2022-01-01,971.27,225,225,cash
226,2022-01-01,1315.99,226,226,credit card
227,2022-01-01,9535.6,227,227,credit card
228,2022-01-01,780.98,228,228,PayPal
229,2022-01-01,6764.25,229,229,credit card
230,2022-01-01,297.65,230,230,PayPal
231,2022-01-01,1944.52,231,231,debit card
232,2022-01-01,8238.17,232,232,credit card
233,2022-01-01,1491.97,233,233,credit card
234,2022-01-01,5068.95,234,234,debit card
235,2022-01-01,4864.66,235,235,cash
